minecraft_version_range.+$; minecraft_version_range=$minecraft_version_range
forge_version_range.+$; forge_version_range=$forge_version_range
loader_version_range.+$; loader_version_range=$loader_version_range
minecraft_version=.+$; minecraft_version=$minecraft_version
forge_version=.+$; forge_version=$forge_version
mod_name=.+$; mod_name=$modname
mod_id=.+$; mod_id=$modid
mod_license=.+$; mod_license=$license
mod_version=.+$; mod_version=$version
mod_group_id=.+$; mod_group_id=$authorid.$modid
mod_authors=.+$; mod_authors=$authorname
mod_description=.+$; mod_description=$description